서면,735521,2021-12-21 12:00,126.5493,36.1529,0.004,0.7,2,0.013,88,39
장항읍,735522,2021-12-21 12:00,126.6941,36.0091,0.005,0.5,2,0.018,77,28
노송동,335115,2021-12-21 12:00,127.148,35.8287,0.003,0.5,2,0.020,63,38
삼천동,735111,2021-12-21 12:00,127.1218,35.799,0.003,0.6,2,0.017,67,35
팔복동,735114,2021-12-21 12:00,127.087,35.8515,0.002,0.5,2,0.021,82,32
송천동,735115,2021-12-21 12:00,127.1175,35.8674,0.002,0.4,2,0.015,66,45
혁신동,735117,2021-12-21 12:00,127.0627,35.8465,0.003,0.4,2,0.015,76,48
신풍동,735121,2021-12-21 12:00,126.7007,35.9729,0.003,0.8,2,0.051,67,52
소룡동,735122,2021-12-21 12:00,126.6514,35.9733,0.004,0.4,2,0.010,77,41
옥산면,735124,2021-12-21 12:00,126.7484,35.9395,0.005,0.6,2,0.017,67,43
비응도동,735125,2021-12-21 12:00,126.5411,35.9438,0.004,0.4,2,0.011,89,55
소룡동2,735127,2021-12-21 12:00,126.597,35.9585,0.003,0.4,2,0.017,95,49
함열읍,735136,2021-12-21 12:00,126.9663,36.078,0.005,0.6,2,0.014,74,42
팔봉동,735133,2021-12-21 12:00,127.0042,35.9616,0.004,0.6,2,0.025,77,43
모현동,735134,2021-12-21 12:00,126.9414,35.9546,0.005,0.5,2,0.019,78,42
삼기면,735131,2021-12-21 12:00,126.9841,36.0203,0.004,0.6,2,0.028,69,45
용동면,735135,2021-12-21 12:00,126.9918,36.1097,0.005,0.5,2,0.020,80,48
죽항동,735151,2021-12-21 12:00,127.3846,35.4077,0.003,0.6,2,0.027,61,49
연지동,735141,2021-12-21 12:00,126.8459,35.5684,0.002,0.5,2,0.013,71,45
신태인,735142,2021-12-21 12:00,126.8868,35.688,-,-,,-,-,-
영파동,735143,2021-12-21 12:00,126.8528,35.609,-,-,,-,-,-
고창읍,735161,2021-12-21 12:00,126.713,35.4373,-,0.4,2,0.026,73,47
심원면,735162,2021-12-21 12:00,126.5511,35.5246,0.004,0.5,2,0.008,90,58
부안읍,735171,2021-12-21 12:00,126.7199,35.7294,0.004,0.7,2,0.016,74,50
계화면,735173,2021-12-21 12:00,126.6981,35.7916,0.003,0.6,2,0.010,91,64
요촌동,735181,2021-12-21 12:00,126.8914,35.8049,0.003,0.5,2,0.018,76,54
고산면,735191,2021-12-21 12:00,127.2055,35.9764,0.003,0.6,2,0.025,72,41
봉동읍,735192,2021-12-21 12:00,127.1661,35.9418,0.003,0.6,2,0.033,77,47
구이면,735193,2021-12-21 12:00,127.1355,35.7291,0.002,0.4,2,0.009,63,43
진안읍,735201,2021-12-21 12:00,127.4349,35.7972,0.002,0.4,2,0.019,54,32
무주읍,735371,2021-12-21 12:00,127.6621,36.0087,0.004,0.4,2,0.009,78,47
임실읍,735361,2021-12-21 12:00,127.2794,35.6134,0.004,0.4,2,0.020,74,40
관촌면,735362,2021-12-21 12:00,127.2707,35.6738,0.005,0.5,2,0.023,57,44
순창읍,735381,2021-12-21 12:00,127.1374,35.3744,-,-,,-,-,-
장수읍,735391,2021-12-21 12:00,127.5212,35.6474,0.004,0.4,2,0.009,73,46
서강동,336121,2021-12-21 12:00,127.726,34.7411,0.002,0.7,2,0.010,48,24
월내동,336124,2021-12-21 12:00,127.7246,34.8502,0.019,0.6,2,0.022,67,41
문수동,336125,2021-12-21 12:00,127.7029,34.7546,0.002,0.7,2,0.014,51,28
덕충동,336128,2021-12-21 12:00,127.7468,34.7539,0.002,0.7,1,0.017,33,20
삼일동,336223,2021-12-21 12:00,127.7318,34.825,0.003,0.5,2,0.015,62,44
율촌면,336222,2021-12-21 12:00,127.5788,34.8819,0.003,0.7,2,0.011,49,39
화양면,336221,2021-12-21 12:00,127.5975,34.6857,0.003,0.6,2,0.008,44,39
중동,336352,2021-12-21 12:00,127.6977,34.9399,0.004,0.5,2,0.020,79,36
태인동,336353,2021-12-21 12:00,127.7571,34.9419,0.004,0.6,2,0.028,64,32
광양읍,336355,2021-12-21 12:00,127.5823,34.9808,0.004,0.5,2,0.020,57,30
장천동,336131,2021-12-21 12:00,127.4891,34.9476,0.002,0.3,2,0.015,57,31
연향동,336132,2021-12-21 12:00,127.5186,34.9471,0.002,0.3,2,0.018,34,23
순천만,336133,2021-12-21 12:00,127.5098,34.8855,-,-,,-,-,-
호두리,336134,2021-12-21 12:00,127.573,34.8935,0.003,0.3,2,0.008,68,-
신대,336135,2021-12-21 12:00,127.5484,34.9364,0.003,0.3,2,0.010,43,20
용당동,336111,2021-12-21 12:00,126.3916,34.806,-,-,,-,-,-
부흥동,336112,2021-12-21 12:00,126.4346,34.8043,0.004,0.7,2,0.033,71,41
영암읍,336442,2021-12-21 12:00,126.7006,34.8075,0.002,0.5,2,0.020,56,35
빛가람동,336141,2021-12-21 12:00,126.7904,35.0217,0.002,0.5,2,0.034,56,50
담양읍,336151,2021-12-21 12:00,126.9882,35.321,0.004,0.4,2,0.016,63,44
장성읍,336161,2021-12-21 12:00,126.7854,35.3032,0.003,0.6,2,0.031,45,31
해남읍,336361,2021-12-21 12:00,126.5992,34.5652,0.006,0.8,2,0.012,77,46
영광읍,336461,2021-12-21 12:00,126.512,35.278,0.003,0.5,2,0.011,79,50
장흥읍,336471,2021-12-21 12:00,126.9067,34.675,0.002,0.4,2,0.020,35,19
진도읍,336481,2021-12-21 12:00,126.2688,34.4793,0.003,0.6,2,0.009,61,42
신지면,336491,2021-12-21 12:00,126.8286,34.3344,0.003,0.6,2,0.011,82,57
함평읍,336501,2021-12-21 12:00,126.5228,35.0621,0.002,0.4,2,0.019,61,38
화순읍,336452,2021-12-21 12:00,126.9859,35.0653,-,-,,-,-,-
고흥읍,336511,2021-12-21 12:00,127.2807,34.6063,0.003,0.5,3,0.008,70,50
신안군,336521,2021-12-21 12:00,126.1261,34.7555,0.003,0.4,2,0.007,74,48
무안읍,336531,2021-12-21 12:00,126.4765,34.9905,0.001,0.6,2,0.016,66,38
강진읍,336541,2021-12-21 12:00,126.7707,34.6446,0.004,0.5,2,0.014,46,29
구례읍,336561,2021-12-21 12:00,127.461,35.2157,0.003,0.4,2,0.016,64,29
곡성읍,336551,2021-12-21 12:00,127.2899,35.2833,-,-,2,-,-,50
벌교읍,336571,2021-12-21 12:00,127.347,34.8415,0.004,0.5,2,0.014,61,33
보성읍,336572,2021-12-21 12:00,127.0782,34.7649,0.003,0.6,2,0.016,94,71
장흥동,437112,2021-12-21 12:00,129.3748,35.9802,-,-,2,-,-,33
장량동,437113,2021-12-21 12:00,129.3803,36.0707,0.003,0.3,2,0.009,57,20
대도동,437114,2021-12-21 12:00,129.3658,36.0188,0.004,0.3,2,0.016,53,26
대송면,437115,2021-12-21 12:00,129.36,35.9684,0.004,0.5,2,0.015,62,32
3공단,437116,2021-12-21 12:00,129.3768,35.9631,0.003,0.5,3,0.007,134,49
송도동,437117,2021-12-21 12:00,129.3756,36.0301,0.004,0.3,2,0.015,53,27
오천읍,437118,2021-12-21 12:00,129.4087,35.9668,-,-,,-,-,-
청림동,437119,2021-12-21 12:00,129.4054,35.9974,0.005,0.5,2,0.027,75,34
연일읍,437120,2021-12-21 12:00,129.3522,35.9963,0.003,0.7,2,0.016,49,30
제철동,437121,2021-12-21 12:00,129.3977,35.99,0.004,0.5,3,0.017,78,25
공단동,437151,2021-12-21 12:00,128.3858,36.1019,0.003,0.5,2,0.030,96,63
원평동,437152,2021-12-21 12:00,128.3258,36.1308,0.004,0.6,2,0.047,94,44
형곡동,437153,2021-12-21 12:00,128.3386,36.1108,0.002,1.5,2,0.049,111,68
4공단,437154,2021-12-21 12:00,128.4394,36.1372,0.003,0.4,2,0.047,64,44
진미동,437156,2021-12-21 12:00,128.4188,36.1061,0.004,0.5,2,0.037,76,44
대광동,437132,2021-12-21 12:00,128.1372,36.1441,0.004,0.6,2,0.033,78,46
율곡동,437133,2021-12-21 12:00,128.1839,36.1215,0.004,0.8,2,0.044,79,50
성건동,437122,2021-12-21 12:00,129.2076,35.8507,0.004,0.4,2,0.039,62,32
보덕동,437123,2021-12-21 12:00,129.287,35.8351,0.003,0.3,2,0.012,48,31
안강읍,437124,2021-12-21 12:00,129.227,35.9907,0.004,0.4,2,0.015,55,38
외동읍,437125,2021-12-21 12:00,129.3236,35.7157,0.004,0.3,2,0.020,70,38
명륜동,437141,2021-12-21 12:00,128.728,36.5683,0.003,0.7,2,0.018,69,41
가흥동,437161,2021-12-21 12:00,128.6132,36.8212,0.002,0.5,2,0.013,63,32
중방동,437171,2021-12-21 12:00,128.7433,35.825,0.004,0.8,2,0.017,85,56
하양읍,437172,2021-12-21 12:00,128.8145,35.9126,0.008,0.8,2,0.039,101,66
상주시,437181,2021-12-21 12:00,128.1578,36.4289,0.003,0.6,2,0.008,74,50
칠곡군,437191,2021-12-21 12:00,128.4185,35.9907,0.004,0.5,2,0.029,103,66
영천시,437402,2021-12-21 12:00,128.9378,35.9729,0.005,0.6,2,0.031,90,57
울진군,437421,2021-12-21 12:00,129.4029,36.9972,0.003,0.4,2,0.008,57,29
석포면,437431,2021-12-21 12:00,129.0653,37.0486,0.005,0.4,2,0.008,58,26
울릉읍,437542,2021-12-21 12:00,130.9056,37.4841,0.003,0.4,2,0.008,61,19
대가야읍,437551,2021-12-21 12:00,128.2817,35.7262,0.009,0.4,2,0.017,60,42
영덕읍,437201,2021-12-21 12:00,129.3638,36.4201,0.004,0.3,2,0.008,48,31
영해면,437203,2021-12-21 12:00,129.4072,36.5375,0.003,0.4,2,0.008,56,26
의성읍,437412,2021-12-21 12:00,128.697,36.3527,0.005,0.7,2,0.028,61,40
성주군,437221,2021-12-21 12:00,128.2901,35.9175,0.005,0.7,2,0.017,79,49
예천군,437581,2021-12-21 12:00,128.4732,36.5768,0.003,0.3,2,0.010,69,40
화양읍,437591,2021-12-21 12:00,128.7063,35.6498,0.005,0.5,2,0.031,76,57
영양군,437571,2021-12-21 12:00,129.1124,36.6667,0.003,0.3,2,0.008,61,32
문경시,437211,2021-12-21 12:00,128.1862,36.5868,0.004,0.3,2,0.007,67,49
회원동,238111,2021-12-21 12:00,128.5739,35.2181,0.005,0.9,2,0.044,64,30
봉암동,238112,2021-12-21 12:00,128.6025,35.2176,0.009,0.8,,0.051,-,-
명서동,238141,2021-12-21 12:00,128.644,35.2403,0.004,0.6,2,0.042,44,29
웅남동,238142,2021-12-21 12:00,128.6575,35.2115,0.006,0.8,2,0.051,71,45
성주동,238143,2021-12-21 12:00,128.7111,35.1994,0.005,0.6,2,0.028,48,37
용지동,238144,2021-12-21 12:00,128.684,35.2363,0.004,0.8,,0.032,-,-
사파동,238146,2021-12-21 12:00,128.6983,35.2217,0.004,0.7,2,0.044,67,28
경화동,238151,2021-12-21 12:00,128.6895,35.155,-,-,2,-,50,27
월영동,238152,2021-12-21 12:00,128.5629,35.1831,0.007,0.8,2,0.056,76,35
내서읍,238113,2021-12-21 12:00,128.5033,35.2259,0.005,0.6,,0.025,-,-
상봉동,238131,2021-12-21 12:00,128.0781,35.1983,0.007,1.2,2,0.029,74,47
대안동,238132,2021-12-21 12:00,128.0837,35.1921,0.006,1.0,2,0.039,59,37
정촌면,238134,2021-12-21 12:00,128.0997,35.1248,0.009,1.1,2,0.029,72,42
하동읍,238161,2021-12-21 12:00,127.7514,35.0677,0.003,0.5,2,0.021,60,33
동상동,238181,2021-12-21 12:00,128.8834,35.2369,0.005,0.8,2,0.045,77,39
삼방동,238182,2021-12-21 12:00,128.9118,35.2443,0.006,0.5,,0.053,-,-
장유동,238183,2021-12-21 12:00,128.8072,35.2024,0.006,0.6,2,0.066,73,34
진영읍,238184,2021-12-21 12:00,128.7312,35.3078,0.006,1.1,2,0.057,113,71
아주동,238201,2021-12-21 12:00,128.6922,34.866,0.005,0.6,2,0.011,53,33
고현동,238203,2021-12-21 12:00,128.6211,34.8808,0.005,0.7,2,0.009,54,34
북부동,238361,2021-12-21 12:00,129.041,35.3458,0.005,0.5,2,0.043,56,29
물금읍,238363,2021-12-21 12:00,128.9872,35.3106,0.004,0.6,2,0.032,61,31
사천읍,238211,2021-12-21 12:00,128.0912,35.0828,0.012,0.9,2,0.023,70,35
향촌동,238212,2021-12-21 12:00,128.0933,34.9338,0.007,1.0,2,0.014,59,33
내일동,238401,2021-12-21 12:00,128.7542,35.4937,0.005,0.5,2,0.034,69,35
무전동,238411,2021-12-21 12:00,128.4324,34.8572,0.005,0.4,2,0.015,60,30
고성읍,238421,2021-12-21 12:00,128.3243,34.9745,-,-,,-,-,-
거창읍,238431,2021-12-21 12:00,127.9039,35.688,0.004,0.7,2,0.028,68,43
가야읍,238441,2021-12-21 12:00,128.4081,35.2723,0.006,1.0,2,0.034,70,43
함양읍,238451,2021-12-21 12:00,127.725,35.5203,0.003,0.5,2,0.010,69,41
남해읍,238461,2021-12-21 12:00,127.899,34.8319,0.004,0.6,2,0.013,62,33
산청읍,238471,2021-12-21 12:00,127.8741,35.415,0.004,0.5,2,0.018,55,31
의령읍,238491,2021-12-21 12:00,128.2538,35.3158,0.005,0.6,2,0.023,80,55
창녕읍,238501,2021-12-21 12:00,128.4905,35.5438,0.006,0.5,2,0.022,68,45
합천읍,238511,2021-12-21 12:00,128.1576,35.5661,0.003,0.4,2,0.014,55,33
이도동,339111,2021-12-21 12:00,126.5324,33.5001,0.003,0.4,2,0.021,64,36
연동,339112,2021-12-21 12:00,126.5001,33.4886,0.002,0.6,2,0.023,69,35
조천읍,339113,2021-12-21 12:00,126.6424,33.5379,0.003,0.4,2,0.018,61,32
한림읍,339114,2021-12-21 12:00,126.2681,33.4094,0.003,0.5,2,0.020,58,37
동홍동,339121,2021-12-21 12:00,126.5653,33.2465,0.002,0.4,2,0.018,57,34
성산읍,339122,2021-12-21 12:00,126.9101,33.4602,0.002,0.4,2,0.011,56,33
대정읍,339131,2021-12-21 12:00,126.2475,33.2279,0.003,0.4,2,0.015,52,26
남원읍,339123,2021-12-21 12:00,126.7149,33.2843,0.002,0.4,2,0.014,54,27
백령도,831492,2021-12-21 12:00,124.634,37.9647,0.002,0.4,3,0.007,34,14
연평도,831494,2021-12-21 12:00,125.6996,37.6662,0.001,0.6,2,0.009,85,58
울도,831495,2021-12-21 12:00,125.9961,37.025,0.002,0.5,3,0.010,71,44
격렬비열도,534464,2021-12-21 12:00,125.5579,36.6261,-,-,,-,-,72
외연도,534484,2021-12-21 12:00,126.0825,36.229,0.003,0.6,3,0.012,114,64
말도,735126,2021-12-21 12:00,126.3157,35.8584,-,-,3,-,121,79
안마도,336462,2021-12-21 12:00,126.0211,35.3458,-,-,,-,-,-
홍도,336522,2021-12-21 12:00,125.2016,34.6971,-,-,,-,-,-
가거도,336523,2021-12-21 12:00,125.0989,34.0949,0.003,0.4,2,0.009,78,49
태하리,437541,2021-12-21 12:00,130.7967,37.5223,-,-,,-,-,-
고산리,339312,2021-12-21 12:00,126.1622,33.2925,-,-,2,-,46,24
석모리,831481,2021-12-21 12:00,126.2835,37.7054,0.001,0.6,2,0.009,33,25
설성면,131441,2021-12-21 12:00,127.5536,37.1375,-,0.4,2,0.012,85,64
관인면,131451,2021-12-21 12:00,127.2526,38.1238,0.002,0.5,,0.009,-,39
파주,131373,2021-12-21 12:00,126.7311,37.9062,-,-,2,-,-,-
연천(DMZ),131991,2021-12-21 12:00,126.9737,38.1296,0.002,0.6,2,0.008,38,8
인제(DMZ),132993,2021-12-21 12:00,128.2481,38.3896,0.002,0.3,2,0.008,67,38
고성(DMZ),132994,2021-12-21 12:00,128.2803,38.5665,0.002,0.4,2,0.007,55,31
방산면,132401,2021-12-21 12:00,127.9586,38.2244,0.002,0.6,2,0.004,69,44
북평면,632371,2021-12-21 12:00,128.6648,37.4302,0.002,0.6,2,0.008,63,41
치악산,632431,2021-12-21 12:00,128.1251,37.3601,0.002,0.4,2,0.009,74,48
철원(DMZ),132991,2021-12-21 12:00,127.1695,38.3032,0.001,0.5,2,0.010,66,49
화천(DMZ),132992,2021-12-21 12:00,127.7813,38.2274,0.001,0.5,2,0.010,83,50
금왕,633461,2021-12-21 12:00,127.6045,36.9941,-,-,,-,-,-
파도리,534461,2021-12-21 12:00,126.1344,36.7382,-,-,,-,-,-
사곡면,534341,2021-12-21 12:00,127.0309,36.5263,0.001,0.5,2,0.009,47,37
운암면,735351,2021-12-21 12:00,127.1863,35.6105,-,-,,-,-,-
송단리,336451,2021-12-21 12:00,127.1751,35.1769,0.003,0.4,2,0.008,76,36
강구면,437202,2021-12-21 12:00,129.3902,36.3629,0.002,0.5,2,0.009,60,29
화북면,437401,2021-12-21 12:00,128.9278,36.1127,0.001,0.7,2,0.009,58,35
남상면,238481,2021-12-21 12:00,127.9102,35.6432,0.004,0.5,2,0.030,87,60
대산면,238241,2021-12-21 12:00,128.6757,35.3731,0.003,0.6,2,0.024,91,55
저구리,238191,2021-12-21 12:00,128.5873,34.7101,0.002,0.4,,0.012,-,-
한강대로,111122,2021-12-21 12:00,126.9704,37.5491,-,-,2,-,-,-
청계천로,111124,2021-12-21 12:00,126.9981,37.5686,0.004,1.0,2,0.038,87,53
종로,111125,2021-12-21 12:00,126.9965,37.5709,0.003,0.7,2,0.031,85,47
강변북로,111143,2021-12-21 12:00,127.042,37.5387,0.005,1.0,2,0.055,95,66
홍릉로,111154,2021-12-21 12:00,127.0444,37.5805,0.004,0.7,2,0.037,88,52
정릉로,111162,2021-12-21 12:00,127.026,37.6035,0.005,0.6,2,0.041,89,49
신촌로,111202,2021-12-21 12:00,126.9361,37.5551,0.005,1.5,2,0.075,96,65
공항대로,111213,2021-12-21 12:00,126.8247,37.5602,0.004,0.9,2,0.051,80,50
영등포로,111232,2021-12-21 12:00,126.9046,37.5193,0.004,1.0,2,0.054,84,60
도산대로,111263,2021-12-21 12:00,127.0203,37.516,0.003,0.9,2,0.048,99,69
강남대로,111264,2021-12-21 12:00,127.0357,37.4818,0.004,1.9,2,0.059,97,63
천호대로,111275,2021-12-21 12:00,127.1393,37.5341,0.005,1.4,2,0.071,120,72
화랑로,111312,2021-12-21 12:00,127.0751,37.6177,0.005,1.5,2,0.074,88,69
시흥대로,111282,2021-12-21 12:00,126.8987,37.475,0.005,0.8,2,0.048,108,50
온천동,221162,2021-12-21 12:00,129.0778,35.2067,0.003,0.4,2,0.036,98,40
초량동,221131,2021-12-21 12:00,129.0463,35.1267,0.005,0.5,2,0.029,68,32
부산북항,221901,2021-12-21 12:00,129.0557,35.1228,0.005,0.5,2,0.035,61,24
부산신항,221902,2021-12-21 12:00,128.8343,35.075,0.007,0.4,2,0.026,51,21
이곡동,422202,2021-12-21 12:00,128.5115,35.8512,0.006,0.6,3,0.066,122,80
평리동,422133,2021-12-21 12:00,128.5625,35.8803,0.007,1.0,3,0.080,131,66
석바위,823633,2021-12-21 12:00,126.6908,37.4578,0.005,1.0,2,0.062,101,61
부평역,823634,2021-12-21 12:00,126.7242,37.5,0.012,0.8,2,0.049,91,61
송현,823703,2021-12-21 12:00,126.6372,37.4819,0.004,0.8,2,0.048,78,47
서해,823612,2021-12-21 12:00,126.6312,37.4605,0.003,0.7,2,0.031,62,40
남동,823636,2021-12-21 12:00,126.7068,37.4406,0.005,0.8,2,0.036,104,64
중봉,823653,2021-12-21 12:00,126.6479,37.5035,0.006,0.8,3,0.055,126,77
치평동,324123,2021-12-21 12:00,126.8533,35.1516,0.005,1.1,2,0.060,91,61
운암동,324134,2021-12-21 12:00,126.8569,35.1761,0.006,1.2,2,0.075,83,58
월평동,525173,2021-12-21 12:00,127.3542,36.3511,0.004,0.6,2,0.019,58,40
신정로,238126,2021-12-21 12:00,129.301,35.5333,0.005,0.8,2,0.052,92,38
북부순환도로,238379,2021-12-21 12:00,129.281,35.558,0.004,0.6,2,0.053,63,35
성남대로(모란역),131125,2021-12-21 12:00,127.1291,37.4332,0.003,0.8,2,0.042,88,62
대왕판교로(백현동),131120,2021-12-21 12:00,127.1026,37.3825,0.005,0.6,2,0.039,82,48
경수대로(동수원),131116,2021-12-21 12:00,127.0307,37.2765,0.004,1.3,3,0.060,123,67
송내대로(중동),831155,2021-12-21 12:00,126.7584,37.5053,0.004,0.9,2,0.055,105,79
백마로(마두역),131383,2021-12-21 12:00,126.7779,37.652,0.002,0.6,2,0.037,70,52
중앙대로(고잔동),131198,2021-12-21 12:00,126.8281,37.3167,0.005,0.8,2,0.054,78,70
중부대로(구갈동),131414,2021-12-21 12:00,127.1137,37.2753,0.002,0.9,2,0.050,89,40
금암로(신장동),131532,2021-12-21 12:00,127.0521,37.1711,0.004,0.6,2,0.030,91,48
경춘로,131245,2021-12-21 12:00,127.163,37.6088,0.004,1.7,3,0.065,123,83
한강로,131475,2021-12-21 12:00,126.6751,37.6491,0.002,0.6,2,0.036,56,42
서해안로,131236,2021-12-21 12:00,126.711,37.3526,0.002,0.7,2,0.028,91,59
온의동,132119,2021-12-21 12:00,127.7208,37.5656,-,-,,-,-,-
복대동,533116,2021-12-21 12:00,127.447,36.6344,-,-,2,-,-,-
성성동,534114,2021-12-21 12:00,127.1323,36.8393,0.004,0.5,2,0.031,76,54
장재리,534446,2021-12-21 12:00,127.1001,36.7844,0.003,0.6,2,0.034,88,57
서신동,735116,2021-12-21 12:00,127.123,35.8334,0.003,0.8,2,0.037,76,45
우현동,437111,2021-12-21 12:00,129.3607,36.0525,-,0.4,2,0.033,49,29
반송로,238145,2021-12-21 12:00,128.6647,35.2342,0.005,0.7,2,0.042,60,27
노형로,339211,2021-12-21 12:00,126.48,33.4857,-,-,,-,-,-
부산항,221903,2021-12-21 12:00,128.7848,35.5479,0.006,0.5,2,0.023,60,28
경인항,823901,2021-12-21 12:00,126.5951,37.5665,0.002,0.7,2,0.021,46,26
인천항,823902,2021-12-21 12:00,126.6269,37.4616,0.001,0.6,3,-,69,46
울산항,238902,2021-12-21 12:00,129.3845,35.5157,0.004,0.9,3,0.041,77,36
묵호항,132902,2021-12-21 12:00,129.1109,37.5479,0.003,0.7,2,0.008,55,27
동해항,132901,2021-12-21 12:00,129.1232,37.4898,0.002,0.4,2,0.018,79,26
평택당진항,534901,2021-12-21 12:00,126.8217,36.9684,0.002,0.5,2,0.036,93,68
대산항,534902,2021-12-21 12:00,126.4266,37.0126,0.002,0.6,2,0.026,93,65
장항항,534903,2021-12-21 12:00,126.6903,36.008,0.003,0.4,2,0.023,99,57
군산항,735901,2021-12-21 12:00,126.5865,35.9744,0.003,0.4,2,0.018,104,63
여수항,336903,2021-12-21 12:00,127.7333,34.7379,0.002,0.3,2,0.012,85,45
광양항,336902,2021-12-21 12:00,127.6682,34.9076,-,-,2,-,-,-
목포항,336901,2021-12-21 12:00,126.3918,34.771,0.004,0.5,3,0.051,124,65
포항항,437901,2021-12-21 12:00,129.4149,36.006,0.005,0.9,3,0.031,78,35
마산항,238901,2021-12-21 12:00,128.5912,35.1918,0.007,0.8,3,0.071,105,57
